,segment_id,count,length,speed,emission_rate
0,1000000112,22,117.3292,23.5,634.140625
1,1000000113,86,668.7764,42.5,419.53125
2,1000019715,0,19.5209,14.16666667,885.4166667
3,1000019716,0,18.2689,14.16666667,885.4166667
4,1000019717,0,36.2353,9.071428571,1100
5,1000019718,0,10.4194,9.071428571,1100
6,1000019719,0,122.8291,32.25,493.203125
7,1000019720,0,54.7122,17.25,708.125
8,1000019721,0,17.0389,15.5,808.75
9,1000019722,0,94.638,20.83333333,662.890625
10,1000019723,0,25.9174,21.5,655.703125
11,1000019724,0,79.9036,15,837.5
12,1000019725,0,110.6519,24.25,626.0546875
13,1000019726,0,163.2655,25.3,607.890625
14,1000019727,0,13.1744,50,393.125
15,1000019737,0,45.4066,31.25,500.9765625
16,1000044982,38,504.5419,46.7,397.86875
17,1000050853,0,299.448,61.75,369.3515625
18,1000050854,0,213.1502,48,396
19,1000058305,0,21.2351,50,393.125
20,1000060329,16,70.5838,7,1100
21,1000064639,6,65.8577,46.5,398.15625
22,1000087098,0,51.3981,50,393.125
23,1000087099,0,91.2311,35.16666667,472.2395833
24,1000087100,0,144.3479,34.16666667,479.4270833
25,1000087101,0,10.1559,20,671.875
26,1000087102,0,38.2901,20,671.875
27,1000087103,0,181.2696,50.25,392.765625
28,1000087104,0,27.0953,35.25,471.640625
29,1000087105,0,28.8178,50,393.125
30,1000096219,3,25.4946,16.14285714,771.7857143
31,1000096220,7,44.6655,16.14285714,771.7857143
32,1000096221,3,16.4331,16.14285714,771.7857143
33,1000096222,3,11.2189,16.14285714,771.7857143
34,1000096223,10,43.3861,16.14285714,771.7857143
35,1000096224,18,54.2307,16.14285714,771.7857143
36,1000096225,38,150.181,23.26923077,636.6286058
37,1000096226,14,53.1603,15.95454545,782.6136364
38,1000096233,12,138.9755,24.54545455,621.4488636
39,1000096257,28,417.7984,23.3,636.296875
40,1000107768,0,71.466,31.5,498.59375
41,1000107769,0,78.5718,10.5,1096.25
42,1000107770,0,130.1844,42,423.125
43,1000107771,0,8.3356,24.5,622.265625
44,1000107772,0,19.6865,24.5,622.265625
45,1000107773,0,168.4663,4.5,1100
46,1000107774,0,19.4252,3.3,1100
47,1000107775,0,90.367,12.3,992.75
48,1000107776,0,143.9206,14.3,877.75
49,1000107777,0,17.1254,5.5,1100
50,1000107778,0,40.1074,50,393.125
51,1000107779,0,39.9732,50,393.125
52,1000115120,0,27.9948,27.1,575.546875
53,1000115121,0,509.6811,16.3,762.75
54,1000124233,57,219.4541,12.83333333,962.0833333
55,1000124234,2,270.251,23.25,636.8359375
56,1000124236,103,320.6787,9.25,1100
57,1000124237,37,136.6391,18.55882353,687.4126838
58,1000124238,40,129.6192,18.79411765,684.8759191
59,1000124239,3,43.4724,15.31818182,819.2045455
60,1000124240,4,54.8906,15.31818182,819.2045455
61,1000124241,5,56.128,15.31818182,819.2045455
62,1000124242,3,41.1827,15.31818182,819.2045455
63,1000124243,7,55.029,15,837.5
64,1000124244,16,55.7326,13.3,935.25
65,1000124245,25,59.4281,13.3,935.25
66,1000124246,34,111.7789,26.88461538,579.4170673
67,1000124247,19,62.2481,39.5,441.09375
68,1000124248,17,70.6672,27.67647059,565.1884191
69,1000124249,13,57.3536,32.03846154,494.7235577
70,1000124250,54,209.5484,17.73076923,696.3401442
71,1000124251,70,259.0269,17.16666667,712.9166667
72,1000124252,26,156.452,22.40909091,645.9019886
73,1000124253,16,92.562,48.31818182,395.5426136
74,1000124254,30,143.3059,29.13636364,538.9559659
75,1000124255,3,50.0838,25.05555556,612.2829861
76,1000124256,8,58.8482,24.3,625.515625
77,1000124268,3,24.127,34.5,477.03125
78,1000124269,32,427.7104,47.83333333,396.2395833
79,1000124270,3,16.1366,13.83333333,904.5833333
80,1000124271,15,72.0957,39.9,438.21875
81,1000124272,13,79.2454,39.75,439.296875
82,1000124273,6,27.329,44.125,407.8515625
83,1000124282,17,172.5233,44.375,406.0546875
84,1000124283,23,192.5117,25.3,607.890625
85,1000124292,11,271.5773,16.5,751.25
86,1000128235,5,36.921,23.25,636.8359375
87,1000128236,0,14.894,23.25,636.8359375
88,1000128237,6,62.6564,31.9,495.71875
89,1000128238,3,24.9965,41.125,429.4140625
90,1000128239,3,31.1188,50,393.125
91,1000128240,29,128.3251,20,671.875
92,1000128241,23,258.5868,29.1,539.609375
93,1000131410,0,197.185,60.75,371.5078125
94,1000147993,4,19.3343,15.95454545,782.6136364
95,1000147994,13,64.4395,26.78571429,581.1941964
96,1000147995,17,221.9893,25.7,600.703125
97,1000147996,32,194.626,29.95454545,524.2542614
98,1000147997,9,84.5198,23.83333333,630.546875
99,1000147998,23,142.1533,26.2,591.71875
100,1000160893,5,54.2112,50,393.125
101,1000160894,30,325.2726,48.9,394.70625
102,1000160895,9,154.5552,44,408.75
103,1000160896,18,199.3933,37.16666667,457.8645833
104,1000160897,19,199.6045,49.92857143,393.2276786
105,1000160898,3,30.7333,50,393.125
106,1000219322,52,562.2812,50,393.125
107,1000242129,17,242.8696,16,780
108,1000243728,51,268.2884,14.5,866.25
109,1000252121,4,43.4144,50,393.125
110,1000256011,37,259.0678,13.16666667,942.9166667
111,1000256709,1,52.4178,50,393.125
112,1000256711,1,16.6665,17.92857143,694.2075893
113,1000261217,1,9.1671,35.88235294,467.0955882
114,1000261218,4,68.4356,39.66363636,439.9176136
115,1000261219,1,56.6616,35.88235294,467.0955882
116,1000268861,6,44.7931,8.5,1100
117,1000269008,43,425.779,16,780
118,1000286465,12,144.8647,44.97169811,401.7659198
119,1000286466,16,161.6209,41.83898305,424.2823093
120,1000286467,2,23.8558,31.01960784,505.1164216
121,1000286468,22,157.3732,37.86885246,452.817623
122,1000286469,4,39.1625,30.36170213,516.9381649
123,1000286470,14,239.7586,42.41964286,420.108817
124,1000286471,6,88.3698,45.37179487,399.7780449
125,1000286472,0,10.3873,57.34210526,378.8560855
126,1000286473,21,338.6123,41.32142857,428.0022321
127,1000286474,3,17.358,15.63636364,800.9090909
128,1000286475,4,74.7947,44.46226415,405.4274764
129,1000286476,2,24.0681,61.47826087,369.9375
130,1000286477,9,264.2609,44.02727273,408.5539773
131,1000286478,2,63.6987,52.96788991,388.2879874
132,1000286479,4,35.7664,63.53061224,365.5121173
133,1000286480,13,85.6266,43.47321429,412.5362723
134,1000286481,1,6.1458,50.16666667,392.8854167
135,1000286482,2,32.0205,50.16666667,392.8854167
136,1000286483,1,13.5094,50.16666667,392.8854167
137,1000286490,6,22.1222,50,393.125
138,1000290953,44,446.9344,91.5,356.53125
139,1000290955,12,106.747,55.16666667,383.546875
140,1000290956,15,188.1637,37.5,455.46875
141,1000290957,15,370.4718,44.25,406.953125
142,1000290958,0,12.6994,14.5,866.25
143,1000290959,14,215.4471,39.75,439.296875
144,1000290960,11,178.2126,47.75,396.359375
145,1000290961,4,55.3577,35.16666667,472.2395833
146,1000290962,12,189.0977,43.41935484,412.9233871
147,1000290963,4,27.9983,35.5,469.84375
148,1000290964,6,85.0817,35.5,469.84375
149,1000290965,0,17.2118,55.5,382.828125
150,1000290966,2,7.2588,55.5,382.828125
151,1000290967,0,7.2692,55.5,382.828125
152,1000290968,1,7.2588,55.5,382.828125
153,1000290969,0,7.2588,55.5,382.828125
154,1000290970,0,6.688,55.5,382.828125
155,1000290971,0,6.4588,55.5,382.828125
156,1000290972,0,6.4693,55.5,382.828125
157,1000290973,1,6.4588,55.5,382.828125
158,1000290974,4,25.8017,55.5,382.828125
159,1000290975,20,137.4465,28.83333333,544.4010417
160,1000290976,12,104.3112,32.62,490.54375
161,1000290977,3,22.4717,38.24193548,450.1360887
162,1000290978,1,10.2886,40.11176471,436.6966912
163,1000290979,3,11.7293,39.60126582,440.3659019
164,1000290980,30,179.8841,29.93362832,524.6301162
165,1000290981,2,23.9136,18.56862745,687.3069853
166,1000290982,8,135.5441,33.5,484.21875
167,1000290983,3,46.8593,36.82926829,460.2896341
168,1000290984,0,15.2229,36.59638554,461.9634789
169,1000290985,6,40.4735,36.59638554,461.9634789
170,1000290986,2,13.0845,36.59638554,461.9634789
171,1000290987,1,26.4415,36.59638554,461.9634789
172,1000290988,17,194.8431,24.62264151,620.0619104
173,1000290992,5,43.1286,50,393.125
174,1000324916,119,400.455,23.125,638.1835938
175,1000324917,105,343.3772,26.4,588.125
176,1000324918,37,241.8893,19.83333333,673.671875
177,1000324925,6,56.2778,50,393.125
178,1000324926,5,39.8597,19.5,677.265625
179,1000324928,7,100.8999,42.07142857,422.6116071
180,1000324956,16,156.3846,20.61111111,665.2864583
181,1000324957,2,33.2057,17.5,698.828125
182,1000324960,5,53.1829,17.5,698.828125
183,1000324963,62,195.1855,14.3,877.75
184,1000339272,7,65.9139,83.3,350
185,1000346877,4,105.3103,37.6,454.75
186,1000346878,0,16.74,35.88235294,467.0955882
187,1000356283,58,205.1571,22,650.3125
188,1000356284,2,15.4618,15.66666667,799.1666667
189,1000356285,3,22.3601,50,393.125
190,1000356286,17,125.675,33.25,486.015625
191,1000356287,2,26.6206,33.125,486.9140625
192,1000358005,8,56.2852,38.11111111,451.0763889
193,1000358006,2,28.6112,38.11111111,451.0763889
194,1000358007,2,16.5786,38.11111111,451.0763889
195,1000358008,12,49.6729,38.11111111,451.0763889
196,1000358009,38,120.5442,34.34615385,478.1370192
197,1000358010,6,45.1144,31.95918367,495.2933673
198,1000358011,27,83.9694,35.61570248,469.0121384
199,1000358012,25,81.8287,32.95081967,488.1659836
200,1000358013,33,81.5399,31.532,498.36375
201,1000358014,27,84.5278,30.03278689,522.8483607
202,1000358015,2,17.3649,28.52040816,550.0239158
203,1000358016,4,18.4745,29.14516129,538.7978831
204,1000358017,10,50.7465,27.98484848,559.6472538
205,1000358018,12,79.4441,37.09615385,458.3713942
206,1000358019,18,84.9065,37.43939394,455.9043561
207,1000358020,7,50.7576,33.015625,487.7001953
208,1000358021,3,30.0544,36.66071429,461.5011161
209,1000358022,8,218.9843,39.33076923,442.3100962
210,1000358023,1,56.9623,22.70588235,642.7022059
211,1000358024,12,169.461,1.5,1100
212,1000358025,9,61.1679,53.84210526,386.4029605
213,1000358026,14,127.5293,25.91666667,596.8098958
