wkt_geom,segment_id,length
"LineString (121.02512029999999754 14.54658049999999925, 121.0259348000000017 14.54728410000000061)",1000000112,117.3292
"LineString (121.0259348000000017 14.54728410000000061, 121.02666370000000029 14.54781730000000017, 121.02884040000000709 14.54970250000000043, 121.02961290000000361 14.55035050000000041, 121.03068550000000414 14.55116759999999942)",1000000113,668.7764
"LineString (121.00077140000000497 14.53739889999999946, 121.0009522000000004 14.53740939999999959)",1000019715,19.5209
"LineString (121.0009522000000004 14.53740939999999959, 121.00112140000000238 14.53741929999999982)",1000019716,18.2689
"LineString (121.00112140000000238 14.53741929999999982, 121.00145700000000204 14.53743889999999972)",1000019717,36.2353
"LineString (121.00145700000000204 14.53743889999999972, 121.00155259999999657 14.5374528999999999)",1000019718,10.4194
"LineString (121.00155259999999657 14.5374528999999999, 121.00268149999999423 14.53760499999999922)",1000019719,122.8291
"LineString (121.00268149999999423 14.53760499999999922, 121.00318439999999498 14.53767239999999994)",1000019720,54.7122
"LineString (121.00318439999999498 14.53767239999999994, 121.00334089999999776 14.53769420000000068)",1000019721,17.0389
"LineString (121.00334089999999776 14.53769420000000068, 121.00412070000000142 14.53780279999999969, 121.00421059999999329 14.5378115999999995)",1000019722,94.638
"LineString (121.00421059999999329 14.5378115999999995, 121.00444810000000473 14.53784830000000028)",1000019723,25.9174
"LineString (121.00444810000000473 14.53784830000000028, 121.00518769999999336 14.53789820000000077)",1000019724,79.9036
"LineString (121.00518769999999336 14.53789820000000077, 121.00620480000000612 14.5380344000000008)",1000019725,110.6519
"LineString (121.00620480000000612 14.5380344000000008, 121.00770550000000014 14.53823550000000075)",1000019726,163.2655
"LineString (121.00770550000000014 14.53823550000000075, 121.00782660000000135 14.5382517)",1000019727,13.1744
"LineString (121.01905139999999506 14.54164500000000082, 121.01941899999999919 14.54184550000000087)",1000019737,45.4066
"LineString (121.05776679999999601 14.59068180000000048, 121.05920179999999675 14.59502239999999951)",1000044982,504.5419
"LineString (121.01482369999999378 14.53955640000000038, 121.0156534999999991 14.53987249999999953, 121.01646350000000041 14.54020359999999989, 121.01737420000000611 14.54062670000000068)",1000050853,299.448
"LineString (121.01737420000000611 14.54062670000000068, 121.01778199999999686 14.54084390000000049, 121.01828319999999906 14.5411406000000003, 121.01905139999999506 14.54164500000000082)",1000050854,213.1502
"LineString (121.00057440000000497 14.53740200000000016, 121.00077140000000497 14.53739889999999946)",1000058305,21.2351
"LineString (121.03068550000000414 14.55116759999999942, 121.03120140000000049 14.55156060000000018)",1000060329,70.5838
"LineString (121.05920179999999675 14.59502239999999951, 121.0594284000000016 14.59557520000000075)",1000064639,65.8577
"LineString (121.00809150000000614 14.5382870999999998, 121.00847500000000423 14.53833850000000005, 121.00856229999999414 14.53835890000000042)",1000087098,51.3981
"LineString (121.00856229999999414 14.53835890000000042, 121.00940140000000156 14.53846749999999943)",1000087099,91.2311
"LineString (121.00940140000000156 14.53846749999999943, 121.01072829999999669 14.53864470000000075)",1000087100,144.3479
"LineString (121.01072829999999669 14.53864470000000075, 121.0108208999999988 14.53866170000000047)",1000087101,10.1559
"LineString (121.0108208999999988 14.53866170000000047, 121.01117379999999457 14.53870159999999956)",1000087102,38.2901
"LineString (121.01117379999999457 14.53870159999999956, 121.0128325000000018 14.53897270000000042)",1000087103,181.2696
"LineString (121.0128325000000018 14.53897270000000042, 121.01307889999999645 14.53902129999999993)",1000087104,27.0953
"LineString (121.00782660000000135 14.5382517, 121.00809150000000614 14.5382870999999998)",1000087105,28.8178
"LineString (121.04626050000000248 14.56891429999999943, 121.04632709999999918 14.5691354000000004)",1000096219,25.4946
"LineString (121.04632709999999918 14.5691354000000004, 121.0464592999999951 14.56951800000000041)",1000096220,44.6655
"LineString (121.0464592999999951 14.56951800000000041, 121.04649899999999718 14.56966139999999932)",1000096221,16.4331
"LineString (121.04649899999999718 14.56966139999999932, 121.04652609999999413 14.56975929999999941)",1000096222,11.2189
"LineString (121.04652609999999413 14.56975929999999941, 121.04663279999999759 14.57013740000000013)",1000096223,43.3861
"LineString (121.04663279999999759 14.57013740000000013, 121.04676619999999332 14.57061000000000028)",1000096224,54.2307
"LineString (121.04676619999999332 14.57061000000000028, 121.04698940000000107 14.57143169999999976, 121.04720559999999807 14.57189329999999927)",1000096225,150.181
"LineString (121.04720559999999807 14.57189329999999927, 121.04741040000000396 14.57233040000000024)",1000096226,53.1603
"LineString (121.04590539999999521 14.56770679999999984, 121.04626050000000248 14.56891429999999943)",1000096233,138.9755
"LineString (121.05227030000000354 14.57914760000000065, 121.05397449999999537 14.58157220000000009, 121.05413729999999362 14.58181620000000045, 121.05444319999999436 14.58227469999999926)",1000096257,417.7984
"LineString (120.9929709000000031 14.53704950000000018, 120.99361720000000275 14.53719390000000011)",1000107768,71.466
"LineString (120.99361720000000275 14.53719390000000011, 120.99432670000000201 14.53735709999999948)",1000107769,78.5718
"LineString (120.99432670000000201 14.53735709999999948, 120.99499169999999992 14.53752620000000029, 120.99520699999999351 14.5375659000000006, 120.99550670000000707 14.53759780000000035)",1000107770,130.1844
"LineString (120.99550670000000707 14.53759780000000035, 120.99558330000000694 14.53760819999999931)",1000107771,8.3356
"LineString (120.99558330000000694 14.53760819999999931, 120.99576580000000092 14.53761560000000053)",1000107772,19.6865
"LineString (120.99576580000000092 14.53761560000000053, 120.9966936000000004 14.53765010000000046, 120.99732819999999833 14.5376467999999992)",1000107773,168.4663
"LineString (120.99732819999999833 14.5376467999999992, 120.99750790000000222 14.53763329999999954)",1000107774,19.4252
"LineString (120.99750790000000222 14.53763329999999954, 120.99834380000000067 14.53756959999999943)",1000107775,90.367
"LineString (120.99834380000000067 14.53756959999999943, 120.99967479999999398 14.53746480000000041)",1000107776,143.9206
"LineString (120.99967479999999398 14.53746480000000041, 120.99983330000000592 14.53745389999999915)",1000107777,17.1254
"LineString (120.99983330000000592 14.53745389999999915, 121.00020449999999528 14.53742830000000019)",1000107778,40.1074
"LineString (121.00020449999999528 14.53742830000000019, 121.00057440000000497 14.53740200000000016)",1000107779,39.9732
"LineString (121.01941899999999919 14.54184550000000087, 121.01963809999999455 14.54198139999999917)",1000115120,27.9948
"LineString (121.01963809999999455 14.54198139999999917, 121.02005889999999511 14.54230540000000005, 121.0204073999999963 14.54257819999999946, 121.02165279999999825 14.54362030000000061, 121.02324769999999887 14.54495670000000018)",1000115121,509.6811
"LineString (121.03120140000000049 14.55156060000000018, 121.03272699999999418 14.55287429999999915)",1000124233,219.4541
"LineString (121.02324769999999887 14.54495670000000018, 121.02380759999999782 14.54547059999999981, 121.02512029999999754 14.54658049999999925)",1000124234,270.251
"LineString (121.03272699999999418 14.55287429999999915, 121.03381269999999859 14.55380249999999975, 121.03466129999999623 14.55453179999999946, 121.03483719999999835 14.5546830000000007, 121.03496069999999918 14.5547891000000007)",1000124236,320.6787
"LineString (121.03496069999999918 14.5547891000000007, 121.03549719999999468 14.5552147999999999, 121.03564670000000092 14.55534059999999918, 121.03593209999999658 14.55558249999999987)",1000124237,136.6391
"LineString (121.03593209999999658 14.55558249999999987, 121.03661830000000066 14.55614929999999951, 121.0368194999999929 14.55636999999999937)",1000124238,129.6192
"LineString (121.0368194999999929 14.55636999999999937, 121.03712889999999902 14.55662210000000023)",1000124239,43.4724
"LineString (121.03712889999999902 14.55662210000000023, 121.03751219999999478 14.55694880000000069)",1000124240,54.8906
"LineString (121.03751219999999478 14.55694880000000069, 121.03790419999999983 14.55728279999999941)",1000124241,56.128
"LineString (121.03790419999999983 14.55728279999999941, 121.03819169999999872 14.55752799999999958)",1000124242,41.1827
"LineString (121.03819169999999872 14.55752799999999958, 121.03857589999999789 14.5578555999999999)",1000124243,55.029
"LineString (121.03857589999999789 14.5578555999999999, 121.03896749999999827 14.55818460000000059)",1000124244,55.7326
"LineString (121.03896749999999827 14.55818460000000059, 121.03938569999999686 14.55853469999999916)",1000124245,59.4281
"LineString (121.03938569999999686 14.55853469999999916, 121.04015520000000095 14.55921209999999988)",1000124246,111.7789
"LineString (121.04015520000000095 14.55921209999999988, 121.04060280000000205 14.55956770000000056)",1000124247,62.2481
"LineString (121.04060280000000205 14.55956770000000056, 121.04111059999999611 14.55997179999999958)",1000124248,70.6672
"LineString (121.04111059999999611 14.55997179999999958, 121.04151880000000574 14.5603043999999997)",1000124249,57.3536
"LineString (121.04151880000000574 14.5603043999999997, 121.04216710000000035 14.56082480000000068, 121.04250340000000108 14.56111929999999965, 121.04297400000000096 14.56155900000000081)",1000124250,209.5484
"LineString (121.04297400000000096 14.56155900000000081, 121.04381840000000636 14.56255209999999956, 121.04396930000000054 14.56273179999999989, 121.04439510000000269 14.56343859999999957)",1000124251,259.0269
"LineString (121.04439510000000269 14.56343859999999957, 121.04466410000000565 14.56390380000000029, 121.04499149999999474 14.5647240999999994)",1000124252,156.452
"LineString (121.04499149999999474 14.5647240999999994, 121.04514709999999411 14.56511090000000053, 121.04528299999999774 14.56551070000000081)",1000124253,92.562
"LineString (121.04528299999999774 14.56551070000000081, 121.04562810000000184 14.56657790000000041, 121.04566649999999584 14.56675019999999954)",1000124254,143.3059
"LineString (121.04566649999999584 14.56675019999999954, 121.04578019999999583 14.56718910000000022)",1000124255,50.0838
"LineString (121.04578019999999583 14.56718910000000022, 121.04590539999999521 14.56770679999999984)",1000124256,58.8482
"LineString (121.0594284000000016 14.59557520000000075, 121.05948979999999437 14.59578489999999995)",1000124268,24.127
"LineString (121.05948979999999437 14.59578489999999995, 121.05963950000000295 14.59633479999999928, 121.05987120000000345 14.59766370000000002, 121.05985090000000071 14.59961239999999982)",1000124269,427.7104
"LineString (121.05985090000000071 14.59961239999999982, 121.0598313999999931 14.59975700000000032)",1000124270,16.1366
"LineString (121.0598313999999931 14.59975700000000032, 121.05970360000000596 14.60039659999999984)",1000124271,72.0957
"LineString (121.05970360000000596 14.60039659999999984, 121.05956890000000215 14.60110069999999993)",1000124272,79.2454
"LineString (121.05956890000000215 14.60110069999999993, 121.05948709999999835 14.60133450000000011)",1000124273,27.329
"LineString (121.05728619999999296 14.58919490000000074, 121.05750580000000127 14.5899353000000005, 121.05776679999999601 14.59068180000000048)",1000124282,172.5233
"LineString (121.05128999999999451 14.57769739999999992, 121.05154310000000351 14.57816610000000068, 121.05227030000000354 14.57914760000000065)",1000124283,192.5117
"LineString (121.05444319999999436 14.58227469999999926, 121.05502730000000611 14.58321199999999962, 121.05525020000000325 14.58357909999999968, 121.05555139999999881 14.58422069999999948, 121.0556868000000037 14.58440440000000038)",1000124292,271.5773
"LineString (121.0556868000000037 14.58440440000000038, 121.05580750000000023 14.58471669999999953)",1000128235,36.921
"LineString (121.05580750000000023 14.58471669999999953, 121.05585390000000245 14.58484349999999985)",1000128236,14.894
"LineString (121.05585390000000245 14.58484349999999985, 121.05604390000000592 14.5853786999999997)",1000128237,62.6564
"LineString (121.05604390000000592 14.5853786999999997, 121.05611319999999864 14.58559430000000035)",1000128238,24.9965
"LineString (121.05611319999999864 14.58559430000000035, 121.05620759999999336 14.58586009999999966)",1000128239,31.1188
"LineString (121.05620759999999336 14.58586009999999966, 121.05656380000000638 14.58696680000000079)",1000128240,128.3251
"LineString (121.05656380000000638 14.58696680000000079, 121.05694289999999569 14.58805109999999949, 121.05728619999999296 14.58919490000000074)",1000128241,258.5868
"LineString (121.01307889999999645 14.53902129999999993, 121.01360230000000229 14.53917840000000083, 121.01420310000000313 14.53934989999999949, 121.01482369999999378 14.53955640000000038)",1000131410,197.185
"LineString (121.04741040000000396 14.57233040000000024, 121.04748979999999392 14.57248710000000003)",1000147993,19.3343
"LineString (121.04748979999999392 14.57248710000000003, 121.04777040000000454 14.57300140000000077)",1000147994,64.4395
"LineString (121.04777040000000454 14.57300140000000077, 121.04836469999999338 14.57379240000000031, 121.0485922999999957 14.57409539999999915, 121.04898300000000688 14.57462330000000073)",1000147995,221.9893
"LineString (121.04898300000000688 14.57462330000000073, 121.05004950000000008 14.57604289999999914)",1000147996,194.626
"LineString (121.05004950000000008 14.57604289999999914, 121.05051079999999786 14.57666069999999969)",1000147997,84.5198
"LineString (121.05051079999999786 14.57666069999999969, 121.05128999999999451 14.57769739999999992)",1000147998,142.1533
"LineString (121.04405540000000485 14.63431319999999936, 121.04380519999999422 14.63473830000000042)",1000160893,54.2112
"LineString (121.04380519999999422 14.63473830000000042, 121.04221880000000056 14.63723959999999913)",1000160894,325.2726
"LineString (121.04221880000000056 14.63723959999999913, 121.04148240000000669 14.63843840000000007)",1000160895,154.5552
"LineString (121.04148240000000669 14.63843840000000007, 121.04045519999999669 14.63993750000000027)",1000160896,199.3933
"LineString (121.04045519999999669 14.63993750000000027, 121.03944579999999576 14.64145030000000069)",1000160897,199.6045
"LineString (121.00192629999999383 14.65746230000000061, 121.00164100000000644 14.65746030000000033)",1000160898,30.7333
"LineString (121.04644980000000487 14.62981000000000087, 121.04599120000000312 14.63079360000000051, 121.04501299999999731 14.6328554000000004, 121.04405540000000485 14.63431319999999936)",1000219322,562.2812
"LineString (121.05317549999999471 14.61515119999999968, 121.05223800000000267 14.61714740000000035)",1000242129,242.8696
"LineString (121.05565819999999633 14.6098151000000005, 121.05462389999999573 14.61202079999999981)",1000243728,268.2884
"LineString (121.05378559999999766 14.61397380000000013, 121.05368249999999364 14.61400929999999931, 121.05360570000000564 14.61417390000000083, 121.05364249999999515 14.61427270000000078)",1000252121,43.4144
"LineString (121.05002709999999411 14.62196299999999916, 121.04917450000000656 14.62384100000000053, 121.04909829999999715 14.62411939999999966)",1000256011,259.0678
"LineString (121.01981949999999699 14.65792800000000007, 121.01944760000000656 14.65790310000000041, 121.01943459999999675 14.65779299999999985)",1000256709,52.4178
"LineString (121.01984219999999937 14.65777899999999967, 121.01981949999999699 14.65792800000000007)",1000256711,16.6665
"LineString (120.99998200000000281 14.65745650000000033, 120.99989689999999598 14.65745700000000085)",1000261217,9.1671
"LineString (120.99989689999999598 14.65745700000000085, 120.99926159999999697 14.65746069999999968)",1000261218,68.4356
"LineString (121.0005079999999964 14.6574535000000008, 120.99998200000000281 14.65745650000000033)",1000261219,56.6616
"LineString (121.05462389999999573 14.61202079999999981, 121.05449409999999943 14.6124054000000001)",1000268861,44.7931
"LineString (121.05223800000000267 14.61714740000000035, 121.05101820000000146 14.61979260000000025, 121.05088960000000498 14.62007539999999928, 121.05062379999999678 14.62065989999999971)",1000269008,425.779
"LineString (121.01882940000000133 14.65779960000000059, 121.01748510000000181 14.65776280000000042)",1000286465,144.8647
"LineString (121.01748510000000181 14.65776280000000042, 121.01598490000000652 14.65773989999999927)",1000286466,161.6209
"LineString (121.01598490000000652 14.65773989999999927, 121.01576350000000559 14.65773480000000006)",1000286467,23.8558
"LineString (121.01576350000000559 14.65773480000000006, 121.01430270000000178 14.65771430000000031)",1000286468,157.3732
"LineString (121.01430270000000178 14.65771430000000031, 121.01393919999999582 14.65770790000000012)",1000286469,39.1625
"LineString (121.01393919999999582 14.65770790000000012, 121.01171379999999544 14.65766870000000033)",1000286470,239.7586
"LineString (121.01171379999999544 14.65766870000000033, 121.01130000000000564 14.6576638999999993, 121.01089349999999456 14.65765840000000075)",1000286471,88.3698
"LineString (121.01089349999999456 14.65765840000000075, 121.01079710000000489 14.65765610000000052)",1000286472,10.3873
"LineString (121.01079710000000489 14.65765610000000052, 121.00765429999999867 14.65759350000000083)",1000286473,338.6123
"LineString (121.00765429999999867 14.65759350000000083, 121.00749319999999898 14.65759000000000079)",1000286474,17.358
"LineString (121.00749319999999898 14.65759000000000079, 121.00711569999999995 14.65758160000000032, 121.00679909999999495 14.65757220000000061)",1000286475,74.7947
"LineString (121.00679909999999495 14.65757220000000061, 121.00657569999999907 14.6575685)",1000286476,24.0681
"LineString (121.00657569999999907 14.6575685, 121.00412289999999871 14.65752400000000044)",1000286477,264.2609
"LineString (121.00412289999999871 14.65752400000000044, 121.00353180000000464 14.65750770000000003)",1000286478,63.6987
"LineString (121.00353180000000464 14.65750770000000003, 121.00319989999999848 14.65749860000000027)",1000286479,35.7664
"LineString (121.00319989999999848 14.65749860000000027, 121.00240569999999707 14.65746610000000061)",1000286480,85.6266
"LineString (121.00240569999999707 14.65746610000000061, 121.00234869999999887 14.65746369999999921)",1000286481,6.1458
"LineString (121.00234869999999887 14.65746369999999921, 121.00205149999999321 14.65746940000000009)",1000286482,32.0205
"LineString (121.00205149999999321 14.65746940000000009, 121.00192629999999383 14.65746230000000061)",1000286483,13.5094
"LineString (121.01903430000000128 14.65778609999999915, 121.01882940000000133 14.65779960000000059)",1000286490,22.1222
"LineString (121.03909590000000662 14.6419390000000007, 121.03828420000000676 14.6431830000000005, 121.03781469999999842 14.64390030000000031, 121.03749190000000624 14.64441610000000082, 121.03730199999999684 14.64472289999999965, 121.03687539999999956 14.64535069999999983)",1000290953,446.9344
"LineString (121.03687539999999956 14.64535069999999983, 121.03666370000000541 14.64567680000000038, 121.03642949999999701 14.6462090000000007)",1000290955,106.747
"LineString (121.03642949999999701 14.6462090000000007, 121.03599230000000375 14.64685979999999965, 121.03592179999999701 14.64696750000000058, 121.03580859999999575 14.64713260000000083, 121.03549069999999688 14.64764279999999985)",1000290956,188.1637
"LineString (121.03549069999999688 14.64764279999999985, 121.03477010000000291 14.64869120000000002, 121.034004699999997 14.64980450000000012, 121.03383709999999951 14.6500483999999993, 121.03357959999999593 14.65042650000000002)",1000290957,370.4718
"LineString (121.03357959999999593 14.65042650000000002, 121.0335153000000048 14.65052269999999979)",1000290958,12.6994
"LineString (121.0335153000000048 14.65052269999999979, 121.03247829999999396 14.6521877000000007)",1000290959,215.4471
"LineString (121.03247829999999396 14.6521877000000007, 121.03158759999999461 14.65354499999999938)",1000290960,178.2126
"LineString (121.03158759999999461 14.65354499999999938, 121.03148090000000536 14.65370749999999944, 121.03131089999999404 14.6539666000000004)",1000290961,55.3577
"LineString (121.03131089999999404 14.6539666000000004, 121.0311650999999955 14.65418880000000001, 121.03036210000000494 14.6554044999999995)",1000290962,189.0977
"LineString (121.03036210000000494 14.6554044999999995, 121.03022210000000314 14.65561770000000053)",1000290963,27.9983
"LineString (121.03022210000000314 14.65561770000000053, 121.02998490000000231 14.65571869999999954, 121.02973470000000589 14.6558130000000002, 121.0294827999999967 14.65588540000000073)",1000290964,85.0817
"LineString (121.0294827999999967 14.65588540000000073, 121.0293300999999957 14.65593119999999949)",1000290965,17.2118
"LineString (121.0293300999999957 14.65593119999999949, 121.02926449999999647 14.6559462000000007)",1000290966,7.2588
"LineString (121.02926449999999647 14.6559462000000007, 121.02919880000000319 14.65596120000000013)",1000290967,7.2692
"LineString (121.02919880000000319 14.65596120000000013, 121.02913320000000397 14.65597619999999957)",1000290968,7.2588
"LineString (121.02913320000000397 14.65597619999999957, 121.02906760000000475 14.65599120000000077)",1000290969,7.2588
"LineString (121.02906760000000475 14.65599120000000077, 121.02900769999999397 14.65600710000000007)",1000290970,6.688
"LineString (121.02900769999999397 14.65600710000000007, 121.02894919999999956 14.65601990000000043)",1000290971,6.4588
"LineString (121.02894919999999956 14.65601990000000043, 121.02889059999999688 14.6560327000000008)",1000290972,6.4693
"LineString (121.02889059999999688 14.6560327000000008, 121.02883210000000247 14.65604549999999939)",1000290973,6.4588
"LineString (121.02883210000000247 14.65604549999999939, 121.02859719999999299 14.65609109999999937)",1000290974,25.8017
"LineString (121.02859719999999299 14.65609109999999937, 121.02735370000000614 14.65636950000000027)",1000290975,137.4465
"LineString (121.02735370000000614 14.65636950000000027, 121.02703830000000096 14.6564356999999994, 121.02693879999999638 14.65645660000000028, 121.02640710000000013 14.6565682000000006)",1000290976,104.3112
"LineString (121.02640710000000013 14.6565682000000006, 121.0262045999999998 14.65661700000000067)",1000290977,22.4717
"LineString (121.0262045999999998 14.65661700000000067, 121.02611190000000363 14.65663939999999954)",1000290978,10.2886
"LineString (121.02611190000000363 14.65663939999999954, 121.0260039000000063 14.65665289999999921)",1000290979,11.7293
"LineString (121.0260039000000063 14.65665289999999921, 121.02437150000000088 14.65699560000000012)",1000290980,179.8841
"LineString (121.02437150000000088 14.65699560000000012, 121.02415449999999453 14.6570412000000001)",1000290981,23.9136
"LineString (121.02415449999999453 14.6570412000000001, 121.02292350000000454 14.65729499999999952)",1000290982,135.5441
"LineString (121.02292350000000454 14.65729499999999952, 121.02249650000000258 14.6573758999999999)",1000290983,46.8593
"LineString (121.02249650000000258 14.6573758999999999, 121.02235840000000167 14.65740510000000008)",1000290984,15.2229
"LineString (121.02235840000000167 14.65740510000000008, 121.02199120000000221 14.65748259999999981)",1000290985,40.4735
"LineString (121.02199120000000221 14.65748259999999981, 121.02187250000000063 14.65750770000000003)",1000290986,13.0845
"LineString (121.02187250000000063 14.65750770000000003, 121.02163260000000378 14.65755829999999982)",1000290987,26.4415
"LineString (121.02163260000000378 14.65755829999999982, 121.02103590000000111 14.65768429999999967, 121.0204166999999984 14.65775140000000043, 121.01984219999999937 14.65777899999999967)",1000290988,194.8431
"LineString (121.01943459999999675 14.65779299999999985, 121.01941510000000335 14.6577933999999992, 121.01903430000000128 14.65778609999999915)",1000290992,43.1286
"LineString (121.05948709999999835 14.60133450000000011, 121.05910740000000203 14.60239810000000027, 121.05805049999999312 14.60466899999999946)",1000324916,400.455
"LineString (121.05805049999999312 14.60466899999999946, 121.05724789999999302 14.60646329999999971, 121.05710000000000548 14.60675849999999976, 121.05677230000000577 14.60751149999999932)",1000324917,343.3772
"LineString (121.05677230000000577 14.60751149999999932, 121.05582449999999994 14.60949330000000046)",1000324918,241.8893
"LineString (121.05342129999999656 14.61470240000000054, 121.05317549999999471 14.61515119999999968)",1000324925,56.2778
"LineString (121.05582449999999994 14.60949330000000046, 121.05565819999999633 14.6098151000000005)",1000324926,39.8597
"LineString (121.046830700000001 14.62897689999999962, 121.04644980000000487 14.62981000000000087)",1000324928,100.8999
"LineString (121.05449409999999943 14.6124054000000001, 121.05390420000000518 14.6136967999999996)",1000324956,156.3846
"LineString (121.05390420000000518 14.6136967999999996, 121.05378559999999766 14.61397380000000013)",1000324957,33.2057
"LineString (121.05364249999999515 14.61427270000000078, 121.05342129999999656 14.61470240000000054)",1000324960,53.1829
"LineString (121.04909829999999715 14.62411939999999966, 121.048747199999994 14.62489049999999935, 121.0483698999999973 14.62573459999999947)",1000324963,195.1855
"LineString (121.03944579999999576 14.64145030000000069, 121.03909590000000662 14.6419390000000007)",1000339272,65.9139
"LineString (121.00164100000000644 14.65746030000000033, 121.00066339999999343 14.65745259999999917)",1000346877,105.3103
"LineString (121.00066339999999343 14.65745259999999917, 121.0005079999999964 14.6574535000000008)",1000346878,16.74
"LineString (121.0483698999999973 14.62573459999999947, 121.04783609999999783 14.62680429999999987, 121.04754640000000165 14.62740639999999992)",1000356283,205.1571
"LineString (121.04754640000000165 14.62740639999999992, 121.04748720000000617 14.62753370000000075)",1000356284,15.4618
"LineString (121.04748720000000617 14.62753370000000075, 121.0474016000000006 14.62771779999999922)",1000356285,22.3601
"LineString (121.0474016000000006 14.62771779999999922, 121.04693589999999404 14.6287591999999993)",1000356286,125.675
"LineString (121.04693589999999404 14.6287591999999993, 121.046830700000001 14.62897689999999962)",1000356287,26.6206
"LineString (120.99926159999999697 14.65746069999999968, 120.99873909999999455 14.65745680000000029)",1000358005,56.2852
"LineString (120.99873909999999455 14.65745680000000029, 120.9984735000000029 14.65745480000000001)",1000358006,28.6112
"LineString (120.9984735000000029 14.65745480000000001, 120.99831960000000208 14.65745360000000019)",1000358007,16.5786
"LineString (120.99831960000000208 14.65745360000000019, 120.99785850000000664 14.65745880000000056)",1000358008,49.6729
"LineString (120.99785850000000664 14.65745880000000056, 120.99707580000000462 14.65744420000000048, 120.99673959999999795 14.65744169999999968)",1000358009,120.5442
"LineString (120.99673959999999795 14.65744169999999968, 120.99632080000000656 14.65743849999999959)",1000358010,45.1144
"LineString (120.99632080000000656 14.65743849999999959, 120.9955412999999993 14.65743349999999978)",1000358011,83.9694
"LineString (120.9955412999999993 14.65743349999999978, 120.99478170000000432 14.65742550000000044)",1000358012,81.8287
"LineString (120.99478170000000432 14.65742550000000044, 120.99402480000000537 14.65741599999999956)",1000358013,81.5399
"LineString (120.99402480000000537 14.65741599999999956, 120.99324009999999419 14.65741530000000026)",1000358014,84.5278
"LineString (120.99324009999999419 14.65741530000000026, 120.99307890000000043 14.65741410000000045)",1000358015,17.3649
"LineString (120.99307890000000043 14.65741410000000045, 120.9929074000000071 14.65741279999999946)",1000358016,18.4745
"LineString (120.9929074000000071 14.65741279999999946, 120.99243660000000489 14.65739650000000083)",1000358017,50.7465
"LineString (120.99243660000000489 14.65739650000000083, 120.99169910000000527 14.65739959999999975)",1000358018,79.4441
"LineString (120.99169910000000527 14.65739959999999975, 120.99091090000000293 14.65739469999999933)",1000358019,84.9065
"LineString (120.99091090000000293 14.65739469999999933, 120.99043969999999604 14.65739420000000059)",1000358020,50.7576
"LineString (120.99043969999999604 14.65739420000000059, 120.99016100000000051 14.65738149999999962)",1000358021,30.0544
"LineString (120.99016100000000051 14.65738149999999962, 120.98812809999999729 14.65737679999999976)",1000358022,218.9843
"LineString (120.98812809999999729 14.65737679999999976, 120.9875992999999994 14.65737619999999986)",1000358023,56.9623
"LineString (120.9875992999999994 14.65737619999999986, 120.98602619999999774 14.65736230000000084)",1000358024,169.461
"LineString (120.98602619999999774 14.65736230000000084, 120.98545839999999885 14.65735549999999954)",1000358025,61.1679
"LineString (120.98545839999999885 14.65735549999999954, 120.98427460000000622 14.65734070000000067)",1000358026,127.5293
