Edge Id,Date Start,Date End,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Time End,Average Speed KPH,Number of Observations,Standard Deviation,Standard Error,99% Upper Bound,99% Lower Bound,97% Upper Bound,97% Lower Bound,95% Upper Bound,95% Lower Bound,90% Upper Bound,90% Lower Bound
1000107768,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,31.5,2.0,1.480872194397731,1.0471347707292387,35.32065026154615,27.679349738453855,34.71349266184308,28.286507338156923,34.40250950101955,28.59749049898045,33.92863039881228,29.071369601187723
1000107769,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,10.500000000000002,2.0,0.4691574316284182,0.3317444013485185,11.71042617360132,9.289573826398684,11.51807162663367,9.481928373366333,11.419548565991702,9.580451434008301,11.269418187870608,9.730581812129396
1000107770,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,42.00000000000001,2.0,1.035646445135614,0.7323126242671344,44.671967828449894,39.32803217155012,44.24735278594429,39.75264721405573,44.02986703246581,39.970132967534205,43.698460170022415,40.3015398299776
1000107771,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,24.500000000000004,3.0,1.1186763524850232,0.6458680932432969,27.386184989411362,21.613815010588645,26.927527684892503,22.072472315107504,26.69260565087065,22.307394349129357,26.33462921807544,22.665370781924565
1000107772,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,24.500000000000004,3.0,1.1174728272818366,0.6451732376432606,27.38307989438714,21.616920105612866,26.92491603520159,22.075083964798417,26.690246741472404,22.309753258527603,26.332655436742215,22.667344563257792
1000107773,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,4.5,5.0,0.04529108136578383,0.020254787341673332,4.616850989923722,4.383149010076278,4.598281646563751,4.401718353436249,4.588770519476936,4.411229480523064,4.574277373439886,4.425722626560114
1000107774,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,3.3,5.0,0.03256694736394648,0.014564381625088383,3.3840227241989815,3.215977275801018,3.3706702757797635,3.229329724220236,3.363831216833335,3.2361687831666646,3.353409793676872,3.246590206323128
1000107775,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,12.299999999999999,5.0,0.4968221997220393,0.2221856422618914,13.58180127528286,11.018198724717138,13.378104173396824,11.221895826603173,13.273771511455196,11.326228488544801,13.114788407544143,11.485211592455855
1000107776,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,14.3,5.0,0.6254847969625089,0.2797253049801648,15.913750776163274,12.686249223836727,15.657302009408646,12.942697990591356,15.525950202046518,13.074049797953483,15.325795067018515,13.274204932981487
1000107777,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,5.5,4.0,0.06705522259822753,0.03352761129911377,5.673002474303427,5.326997525696573,5.645509833038154,5.354490166961846,5.631428236292526,5.368571763707474,5.609970565061094,5.390029434938906
1000019719,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,32.25,4.0,0.6584557170362408,0.3292278585181204,33.9488157499535,30.5511842500465,33.67884890596864,30.821151094031357,33.540573205391034,30.95942679460897,33.329867375939436,31.170132624060564
1000019720,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,17.25,4.0,0.19772503201294173,0.09886251600647086,17.76013058259339,16.73986941740661,17.679063319468085,16.820936680531915,17.637541062745367,16.862458937254633,17.574269052501226,16.925730947498774
1000019721,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,15.500000000000004,3.0,0.17750808731255,0.10248434199323633,15.957970865266383,15.042029134733625,15.885192549468236,15.11480745053177,15.847915851132601,15.152084148867406,15.791113263192585,15.208886736807422
1000019722,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,20.833333333333336,3.0,0.4789161153707013,0.27650234812852426,22.068936910989745,19.597729755676927,21.872581303687756,19.794085362978915,21.77200891945991,19.89465774720676,21.618755762541287,20.047910904125384
1000019723,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,21.499999999999996,3.0,0.3801812924461835,0.21949777153466388,22.48086773451115,20.519132265488842,22.324993404608215,20.67500659539178,22.245155333194518,20.754844666805475,22.123497319611737,20.876502680388256
1000019724,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,14.999999999999998,4.0,0.29897083744712566,0.14948541872356283,15.771344760613582,14.228655239386415,15.64876671726026,14.351233282739736,15.585982841396364,14.414017158603633,15.490312173413285,14.509687826586712
1000019725,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,24.25,4.0,0.27630003973311645,0.13815001986655823,24.96285410251144,23.53714589748856,24.849571086220863,23.650428913779137,24.791548077876907,23.708451922123093,24.70313206516231,23.79686793483769
1000019726,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,25.299999999999997,5.0,0.335614087785954,0.15009118289919499,26.165884346487758,24.434115653512237,26.028282570495517,24.571717429504478,25.957803612060466,24.642196387939528,25.850407103968962,24.749592896031032
1000087099,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,35.16666666666667,3.0,0.5480505735432808,0.316417146164742,36.580637146408336,33.75269618692501,36.35593641125559,33.97739692207775,36.240845790811505,34.09248754252184,36.06546960727765,34.267863726055694
1000087100,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,34.166666666666664,3.0,0.5071822121252837,0.29282178669872244,35.4751967739499,32.85813655938343,35.26725206697853,33.0660812663548,35.16074380243222,33.17258953090111,34.99844549455213,33.3348878387812
1000087101,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,20.0,2.0,0.4442837603395971,0.31415605970718796,21.14625210167616,18.85374789832384,20.964095759936924,19.035904240063076,20.87079617026561,19.12920382973439,20.72862536695694,19.27137463304306
1000087102,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,20.0,2.0,0.4432924230827273,0.3134550784104125,21.143694451553436,18.856305548446564,20.961944558089517,19.038055441910483,20.868853149242145,19.131146850757855,20.72699957385567,19.27300042614433
1000087103,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,50.25,4.0,0.378157565908826,0.189078782954413,51.22564652004477,49.27435347995523,51.07060191802215,49.42939808197785,50.9911888291813,49.5088111708187,50.870178408090474,49.629821591909526
1000087104,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,35.25,4.0,0.2458465871485863,0.12292329357429314,35.88428419484335,34.61571580515665,35.78348709411243,34.71651290588757,35.73185931081123,34.76814068918877,35.65318840292368,34.84681159707632
1000131410,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,60.75,4.0,0.6828491010002445,0.34142455050012227,62.51175068058063,58.98824931941937,62.23178254917053,59.26821745082947,62.08838423796048,59.41161576203952,61.8698725256404,59.6301274743596
1000050854,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,48.0,6.0,0.29007579849342024,0.11842294883987883,48.748395560113025,47.251604439886975,48.629464482730725,47.370535517269275,48.5685485650471,47.4314514349529,48.47572430952921,47.52427569047079
1000019737,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,31.25,4.0,0.20993878263158097,0.10496939131579049,31.791642059189478,30.708357940810522,31.70556715831053,30.79443284168947,31.6614800139579,30.8385199860421,31.594299603515793,30.905700396484207
1000115120,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,27.099999999999998,5.0,0.4046603514059662,0.1809696107085386,28.14402370662739,26.055976293372606,27.978112962550945,26.22188703744905,27.893134288755693,26.306865711244303,27.763642976305782,26.436357023694214
1000115121,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,16.3,5.0,0.2319965383845065,0.10375200607447915,16.898551069032028,15.701448930967974,16.80343248829438,15.796567511705621,16.754713215233632,15.845286784766367,16.68047432295059,15.91952567704941
1000124234,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,23.25,8.0,0.4654941273621996,0.16457702703016286,24.450974848594473,22.049025151405527,24.260122256375972,22.239877743624028,24.162368489629912,22.337631510370088,24.013410368874005,22.486589631125995
1000000112,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,23.5,6.0,0.9832764128900564,0.4014209146158051,26.036853145256345,20.963146854743655,25.63370981597142,21.36629018402858,25.42722176926451,21.57277823073549,25.11257331713969,21.88742668286031
1000060329,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,6.999999999999999,2.0,0.3344823658112248,0.23651474905243647,7.862964503792959,6.137035496207039,7.725826733810357,6.274173266189641,7.65558543699,6.344414563009998,7.548551079930408,6.45144892006959
1000124233,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,12.833333333333332,3.0,0.06600983619844496,0.0381107966983353,13.00363871072532,12.663027955941343,12.976574677883958,12.690091988782706,12.962712612282285,12.70395405438438,12.941589464698781,12.725077201967883
1000124236,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,9.250000000000002,8.0,0.08887504152536284,0.03142207227041003,9.479297607135438,9.020702392864566,9.44285884011004,9.057141159889964,9.424195081389714,9.07580491861029,9.395755068101597,9.104244931898407
1000124237,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,18.558823529411768,17.0,0.5378232630465049,0.13044130126206419,19.94640754807175,17.171239510751786,19.725900010222684,17.391747048600852,19.612957124982916,17.50468993384062,19.440853680808036,17.6767933780155
1000124238,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,18.794117647058826,17.0,0.31121058394241735,0.07547965349439636,19.597040953630263,17.99119434048739,19.46944461421387,18.118790679903782,19.404090391585964,18.18414490253169,19.304503004724392,18.28373228939326
1000124239,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,15.318181818181818,11.0,0.19744700409141286,0.059532511686453085,15.827595088737663,14.808768547625974,15.746641817060183,14.889721819303453,15.705177946200987,14.93118569016265,15.641994904891735,14.994368731471901
1000124240,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,15.318181818181817,11.0,0.1974470040914129,0.05953251168645309,15.827595088737661,14.808768547625972,15.746641817060183,14.88972181930345,15.705177946200985,14.931185690162648,15.641994904891733,14.9943687314719
1000124241,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,15.318181818181817,11.0,0.19757402051116973,0.059570808577957435,15.827922791100635,14.808440845262998,15.746917442691055,14.889446193672578,15.70542689838371,14.930936737979923,15.642203211820135,14.994160424543498
1000124242,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,15.318181818181817,11.0,0.19782879046937626,0.059647624610614305,15.828580097592807,14.807783538770826,15.747470293500363,14.88889334286327,15.705926247501795,14.930437388861838,15.642621034551594,14.99374260181204
1000124243,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,15.000000000000002,4.0,0.26296185307038883,0.13148092653519441,15.678441580921605,14.321558419078398,15.570627221162745,14.429372778837259,15.515405232017963,14.48459476798204,15.43125743903544,14.568742560964564
1000124244,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,13.299999999999999,5.0,0.27780279504710237,0.12423718681295255,14.016731211221524,12.583268788778474,13.90283206525221,12.697167934747787,13.84449347829232,12.755506521707678,13.755596583877248,12.84440341612275
1000124245,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,13.299999999999999,5.0,0.27658435586290175,0.12369228424448817,14.013587638126285,12.586412361873712,13.900188052222497,12.699811947777501,13.842105337491287,12.757894662508711,13.753598343615158,12.84640165638484
1000124246,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,26.884615384615383,13.0,0.5153200892743397,0.1429240773196394,28.21414121494318,25.555089554287587,28.0028599783407,25.766370790890065,27.89464275959309,25.874588009637677,27.7297403310253,26.039490438205465
1000124247,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,39.5,18.0,0.7049724365013447,0.16616359679990123,41.31882888617347,37.68117111382653,41.029790187207915,37.970209812792085,40.881745975542636,38.118254024457364,40.65615479586221,38.34384520413779
1000124248,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,27.676470588235297,17.0,0.9251450676282941,0.22438063722650883,30.063344862716296,25.2895963137543,29.684035384988697,25.668905791481897,29.489754920786755,25.86318625568384,29.1937084991457,26.159232677324894
1000124249,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,32.03846153846154,13.0,1.0883457241454326,0.3018527933721803,34.846393506756755,29.230529570166325,34.40017175985713,29.67675131706595,34.17161915778659,29.905303919136493,33.82334852606005,30.253574550863032
1000124250,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,17.73076923076923,13.0,0.2877453916913552,0.07980621261705008,18.473152341332927,16.988386120205533,18.35517673073947,17.10636173079899,18.294750198484287,17.166788263054173,18.20267167314305,17.25886678839541
1000124251,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,17.166666666666664,15.0,0.2381614900654151,0.06149303231541972,17.781123311035437,16.552210022297892,17.683477100108615,16.649856233224714,17.633463187194877,16.69987014613845,17.557251510373945,16.776081822959384
1000124252,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,22.40909090909091,11.0,0.2613801048830039,0.07880906686915139,23.08345157968906,21.73473023849276,22.97628573668703,21.84189608149479,22.9213959146616,21.89678590352022,22.837754281099038,21.980427537082782
1000124253,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,48.31818181818182,11.0,0.7528649574579349,0.22699732560862276,50.26057340842329,46.37579022794035,49.95189877586554,46.6844648604981,49.79379713479937,46.84256650156427,49.552880348412835,47.083483287950806
1000124254,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,29.13636363636364,11.0,0.5128741555231028,0.15463737623095578,30.459578957613246,27.813148315114034,30.249300553848773,28.023426718878508,30.141596981188922,28.13113029153836,29.97747725142153,28.29525002130575
1000124255,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,25.055555555555554,9.0,0.2718563532682757,0.09061878442275856,25.756944946987705,24.354166164123402,25.645483842147712,24.465627268963395,25.588394007961373,24.522717103149734,25.501399974915525,24.609711136195582
1000124256,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,24.299999999999994,10.0,0.26101975620882245,0.08254169439217558,24.973430971018754,23.626569028981233,24.86641287097314,23.733587129026848,24.811598722169286,23.7884012778307,24.728072400182462,23.871927599817525
1000096233,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,24.54545454545454,22.0,0.3967353002766112,0.08458425022253171,25.569031620168197,23.521877470740883,25.406370147054787,23.684538943854292,25.323055733996696,23.767853356912383,25.196100437908182,23.894808653000897
1000096219,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,16.142857142857146,14.0,0.12952264816297157,0.034616383803821774,16.47702557511761,15.808688710596678,16.423921289370796,15.861792996343498,16.39672153325657,15.888992752457721,16.35527428584442,15.930439999869872
1000096220,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,16.14285714285714,14.0,0.12952264816297157,0.034616383803821774,16.477025575117604,15.808688710596671,16.42392128937079,15.86179299634349,16.396721533256564,15.888992752457714,16.355274285844413,15.930439999869865
1000096221,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,16.142857142857146,14.0,0.12952264816297157,0.034616383803821774,16.47702557511761,15.808688710596678,16.423921289370796,15.861792996343498,16.39672153325657,15.888992752457721,16.35527428584442,15.930439999869872
1000096222,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,16.142857142857142,14.0,0.12958681593909663,0.03463353336335972,16.47719112798001,15.808523157734273,16.424060533444983,15.861653752269303,16.396847302097772,15.888866983616513,16.35537952099726,15.930334764717024
