Edge Id,Date Start,Date End,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Time End,Average Speed KPH,Number of Observations,Standard Deviation,Standard Error,99% Upper Bound,99% Lower Bound,97% Upper Bound,97% Lower Bound,95% Upper Bound,95% Lower Bound,90% Upper Bound,90% Lower Bound
1000096223,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,16.142857142857146,14.0,0.12958681593909666,0.034633533363359725,16.477191127980014,15.808523157734276,16.424060533444987,15.861653752269307,16.396847302097775,15.888866983616516,16.355379520997264,15.930334764717028
1000096224,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,16.14285714285714,14.0,0.12952264816297157,0.034616383803821774,16.477025575117604,15.808688710596671,16.42392128937079,15.86179299634349,16.396721533256564,15.888992752457714,16.355274285844413,15.930439999869865
1000096225,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,23.269230769230766,13.0,0.3676934353538019,0.10197981037074126,24.217879832443575,22.320581706017958,24.067125523948516,22.471336014513017,23.989909902524218,22.548551635937315,23.872248003211002,22.66621353525053
1000096226,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,15.954545454545455,11.0,0.18712468119702097,0.05642021423139915,16.43732713203377,15.471763777057141,16.36060601274299,15.548484896347919,16.321309829691614,15.587781079399294,16.26142993170857,15.64766097738234
1000147993,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,15.954545454545455,11.0,0.18887483937266705,0.056947906776161974,16.441842540126935,15.467248368963974,16.364403855984143,15.544687053106767,16.324740139715882,15.584350769375028,16.26430019111663,15.644790717974281
1000147994,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,26.785714285714285,14.0,0.5975585024069634,0.15970422746861349,28.32741522192425,25.244013349504318,28.082416235937394,25.489012335491175,27.956928950431934,25.614499620996636,27.765710229661703,25.805718341766866
1000147995,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,25.700000000000006,10.0,0.6429862926602865,0.20333011890741115,27.358904635063546,24.041095364936467,27.09528025507283,24.304719744927183,26.960253133614167,24.439746866385846,26.754497519962875,24.645502480037138
1000147996,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,29.954545454545457,11.0,0.49639758430447634,0.14966950308879642,31.235251222051005,28.67383968703991,31.031728212486172,28.87736269660474,30.927484719782232,28.981606189308682,30.7686374928048,29.140453416286114
1000147997,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,23.83333333333333,12.0,0.5718278582397063,0.1650724839424108,25.30864920759177,22.358017459074887,25.074199785713493,22.592466880953165,24.954115935483152,22.712550731183505,24.771131020846447,22.89553564582021
1000147998,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,26.199999999999996,10.0,0.31003727219672783,0.09804239396872554,26.999896162267554,25.400103837732438,26.872780880666895,25.527219119333097,26.80767305350558,25.59232694649441,26.70846112640263,25.691538873597363
1000124283,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,25.299999999999997,5.0,0.21158373464819258,0.09462312272132722,25.845886035392333,24.75411396460766,25.759136704186574,24.84086329581342,25.714704119910454,24.88529588008954,25.646997324823033,24.95300267517696
1000096257,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,23.300000000000004,5.0,0.19380320352773514,0.08667142746904856,23.80001226510156,22.799987734898448,23.72055295165519,22.87944704834482,23.679854278914366,22.920145721085643,23.61783725378549,22.98216274621452
1000124292,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,16.5,1.0,0.0,0.0,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5
1000128235,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,23.250000000000004,4.0,0.033192812783987134,0.016596406391993567,23.335637456982692,23.164362543017315,23.322028403741257,23.17797159625875,23.31505791305662,23.184942086943387,23.304436212965744,23.195563787034263
1000128236,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,23.250000000000004,4.0,0.03234846419019349,0.016174232095096747,23.3334590376107,23.166540962389305,23.320196167292725,23.179803832707282,23.313402989812783,23.186597010187224,23.303051481271922,23.196948518728085
1000128237,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,31.9,10.0,0.5886347528059768,0.18614265287970766,33.41867766223942,30.38132233776058,33.177337413588965,30.62266258641103,33.05372411549971,30.746275884500285,32.8653609946018,30.934639005398196
1000128238,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,41.125,8.0,0.460189328222491,0.1627014973079026,42.312288466814024,39.937711533185976,42.123610842242805,40.126389157757195,42.026971083316084,40.223028916683916,41.87971049828489,40.37028950171511
1000128240,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,20.0,10.0,0.17732126554920297,0.056073907671902935,20.457488865116943,19.542511134883057,20.38478714624177,19.61521285375823,20.347549680476437,19.652450319523563,20.290806875500692,19.709193124499308
1000128241,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,29.099999999999998,10.0,0.0927261065780371,0.029322569534611893,29.339233354971334,28.86076664502866,29.301215651274337,28.89878434872566,29.28174316889295,28.918256831107044,29.252070814787977,28.94792918521202
1000124282,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,44.37499999999999,8.0,0.22395118760435362,0.07917870170490957,44.95279406401922,43.79720593598076,44.86097407710144,43.88902592289855,44.813944327704526,43.93605567229546,44.742279947671136,44.00772005232885
1000044982,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,46.7,5.0,0.31865100272627656,0.14250506063888504,47.5221195870338,45.877880412966206,47.39147267591602,46.008527324083985,47.32455596534351,46.0754440346565,47.2225876444711,46.17741235552891
1000064639,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,46.5,1.0,0.0,0.0,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5
1000124268,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,34.5,1.0,0.0,0.0,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5
1000124269,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,47.833333333333336,3.0,0.16223493226401642,0.09366638181459058,48.2518994585745,47.41476720809217,48.18538313634625,47.48128353032042,48.151313800570804,47.51535286609587,48.09939862224632,47.56726804442035
1000124270,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,13.833333333333336,3.0,0.09729782098848937,0.056174923139268355,14.084361711483638,13.582304955183034,14.044469604878358,13.622197061788313,14.024037062470775,13.642629604195896,13.992901759754458,13.673764906912213
1000124271,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,39.9,10.0,0.6017443953045623,0.19028828584031474,41.45250053988577,38.34749946011423,41.2057853378109,38.594214662189096,41.07941901479694,38.72058098520306,40.88686080829948,38.913139191700516
1000124272,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,39.75,8.0,0.6776572286654778,0.2395880108547211,41.498355649956935,38.001644350043065,41.22051618620409,38.27948381379591,41.07820816818434,38.42179183181566,40.861357855011384,38.638642144988616
1000124273,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,44.12499999999999,8.0,0.8562985526591116,0.3027472566527419,46.334250265860504,41.91574973413948,45.98316785927027,42.26683214072972,45.80334516321185,42.446654836788134,45.52932962636093,42.72067037363905
1000324916,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,23.125,8.0,0.48952910141762945,0.17307467360028145,24.387985081657483,21.862014918342517,24.187278150076256,22.062721849923744,24.084477038778555,22.165522961221445,23.927827726324914,22.322172273675086
1000324917,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,26.400000000000002,10.0,0.330789822536474,0.10460492660181543,27.253437742144104,25.5465622578559,27.11781391490415,25.682186085095854,27.04834805217149,25.751651947828513,26.94249530895982,25.857504691040184
1000324918,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,19.833333333333336,9.0,0.186145197762485,0.06204839925416167,20.313587943560545,19.353078723106126,20.237268412477928,19.429398254188744,20.198177920947806,19.468488745718865,20.13861145766381,19.52805520900286
1000243728,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,14.5,1.0,0.0,0.0,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
1000268861,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,8.5,1.0,0.0,0.0,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
1000324956,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,20.61111111111111,9.0,0.2605312710786875,0.08684375702622917,21.283281790494126,19.938940431728096,21.17646396935186,20.04575825287036,21.121752402425336,20.100469819796885,21.03838239568016,20.183839826542062
1000324957,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,17.5,2.0,0.32117263654331357,0.22710334923133937,18.328625402281748,16.671374597718252,18.19694462129899,16.80305537870101,18.129498367624894,16.870501632375106,18.026723123931035,16.973276876068965
1000324960,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,17.5,2.0,0.32117263654331357,0.22710334923133937,18.328625402281748,16.671374597718252,18.19694462129899,16.80305537870101,18.129498367624894,16.870501632375106,18.026723123931035,16.973276876068965
1000242129,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,16.0,6.0,0.15450660363961274,0.06307705680124959,16.398627037390202,15.6013729626098,16.33527932989796,15.66472067010204,16.30283294313364,15.697167056866359,16.253390829968964,15.746609170031036
1000269008,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,16.0,2.0,0.027692438781085554,0.019581511249698924,16.071446492055202,15.9285535079448,16.060092592154955,15.939907407845045,16.054277180010928,15.945722819989072,16.04541559960098,15.95458440039902
1000256011,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,13.166666666666666,3.0,0.05657500857970174,0.03266359643289619,13.312630188802297,13.020703144531035,13.289434435284619,13.043898898048713,13.277553683482882,13.05577964985045,13.259449680737378,13.073883652595955
1000324963,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,14.3,5.0,0.12867930454260776,0.057547134450933686,14.631992605719928,13.968007394280074,14.57923409085746,14.020765909142542,14.552211436903512,14.04778856309649,14.511034059449877,14.088965940550125
1000356283,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,22.0,6.0,0.3449803921749107,0.14083765534896034,22.89004941181127,21.10995058818873,22.748607451019556,21.251392548980444,22.676161568662824,21.323838431337176,22.565767843166853,21.434232156833147
1000356284,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,15.666666666666668,6.0,0.19797528162192427,0.08082307027625242,16.177442893251232,15.155890440082104,16.096273027786243,15.237060305547093,16.05469821864564,15.278635114687697,15.991346128526624,15.341987204806712
1000356286,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,33.25,8.0,0.17750119298555053,0.06275614861439241,33.70795307790272,32.79204692209728,33.635177588778646,32.864822411221354,33.59790233825168,32.90209766174832,33.541101956496306,32.958898043503694
1000356287,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,33.12499999999999,8.0,0.21201034882535755,0.07495697766806785,33.671986699969416,32.57801330003057,33.58506245695102,32.664937543048964,33.540540283697695,32.70945971630229,33.47269697207358,32.77730302792641
1000324928,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,42.07142857142858,7.0,0.535426462965221,0.20237218090984427,43.45282884587885,40.690028296978305,43.23330399606311,40.909553146794046,43.12086443884041,41.021992704016746,42.94952797069154,41.19332917216561
1000160894,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,48.900000000000006,5.0,0.5253461132262696,0.234941924177848,50.25539297212378,47.54460702787623,50.04000106570101,47.759998934299,49.929678381923495,47.87032161807652,49.761567625691086,48.038432374308925
1000160895,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,44.00000000000001,8.0,0.6717132052721506,0.23748648123024452,45.733020069602155,42.26697993039786,45.45761765544057,42.54238234455944,45.31655788233342,42.683442117666594,45.10160965664633,42.89839034335368
1000160896,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,37.16666666666667,6.0,0.8551003339939596,0.3490932495281123,39.37282552837109,34.960507804962255,39.022234391433564,35.31109894189978,38.84266332129483,35.490670012038514,38.56903121441677,35.764302118916575
1000160897,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,49.92857142857144,7.0,0.49420703679044786,0.18679270221795338,51.20362558349079,48.653517273652085,51.001000698406706,48.85614215873617,50.897217220680716,48.95992563646216,50.739070968907775,49.1180718882351
1000339272,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,83.3,5.0,0.715136308389554,0.31981867974745914,85.14505167564505,81.45494832435494,84.85184578920533,81.74815421079467,84.70166716444352,81.89833283555647,84.47282354575887,82.12717645424112
1000290953,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,91.5,1.0,0.0,0.0,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5
1000290955,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,55.16666666666667,3.0,1.1108526831250338,0.6413510956322563,58.032666589129256,52.30066674420409,57.577216989048,52.756116344285346,57.34393792559174,52.989395407741604,56.98846506699173,53.344868266341614
1000290956,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,37.5,3.0,0.30782243766543016,0.1777213672487429,38.29418188917681,36.70581811082319,38.16797468973398,36.83202531026602,38.10333197782424,36.89666802217576,38.0048287977713,36.9951712022287
1000290957,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,44.25000000000001,4.0,0.3369466691499408,0.1684733345749704,45.11932240640685,43.38067759359316,44.98117427205538,43.51882572794464,44.91041547153389,43.589584528466126,44.80259253740591,43.69740746259411
1000290958,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,14.5,3.0,0.15141892085983263,0.08742175471882702,14.890660815818368,14.109339184181632,14.828579058265836,14.171420941734164,14.796781084885271,14.203218915114729,14.748327030210126,14.251672969789874
1000290959,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,39.75000000000001,4.0,0.14967230982159735,0.07483615491079867,40.13615455933973,39.363845440660285,40.074788912312876,39.42521108768714,40.04335772725034,39.456642272749676,39.99546258810743,39.504537411892585
1000290960,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,47.75,4.0,0.2949632371301178,0.1474816185650589,48.5110051517957,46.9889948482043,48.390070224572355,47.109929775427645,48.328127944775034,47.171872055224966,48.233739708893395,47.266260291106605
1000290961,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,35.16666666666667,3.0,0.3290117991599525,0.18995505081156167,36.015517108499346,34.317816224834,35.880622270843766,34.45271106248958,35.81152979302018,34.521803540313165,35.70624601728899,34.62708731604435
1000290963,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,35.5,1.0,0.0,0.0,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5
1000290964,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,35.5,2.0,0.84758689682642,0.5993344423908241,37.68677419381216,33.31322580618784,37.33926356611333,33.66073643388667,37.16127031777978,33.83872968222022,36.890042510795325,34.109957489204675
1000290965,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,55.5,1.0,0.0,0.0,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5
1000290966,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,55.5,1.0,0.0,0.0,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5
1000290967,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,55.5,1.0,0.0,0.0,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5
1000290968,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,55.5,1.0,0.0,0.0,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5
1000290969,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,55.5,1.0,0.0,0.0,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5
1000290970,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,55.5,1.0,0.0,0.0,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5
1000290971,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,55.5,1.0,0.0,0.0,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5
1000290972,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,55.5,1.0,0.0,0.0,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5
1000290973,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,55.5,1.0,0.0,0.0,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5
1000290974,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,55.5,1.0,0.0,0.0,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5
1000290975,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,28.833333333333336,3.0,0.4218969969357352,0.24358234475114143,29.921827585427533,27.74483908123914,29.74884981668388,27.917816849982792,29.660251447327376,28.006415219339296,29.52524440830794,28.14142225835873
1000290982,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,33.5,1.0,0.0,0.0,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5
1000358024,05/02/2016,05/08/2016,0,0,1,0,0,0,0,10:00,10:59,1.5,1.0,0.0,0.0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
